,Country,2018,2017_x,2016_x,2015,2016_y,2017_y
0,Finland,7.63,7.47,7.41,7.41,0.905,0.905
1,Norway,7.59,7.54,7.5,7.52,0.915,0.915
2,Denmark,7.56,7.52,7.53,7.53,0.92,0.92
3,Iceland,7.5,7.5,7.5,7.56,0.912,0.912
4,Switzerland,7.49,7.49,7.51,7.59,0.897,0.897
5,Netherlands,7.44,7.38,7.34,7.38,0.905,0.9059999999999999
6,Canada,7.33,7.32,7.4,7.43,0.894,0.899
7,New Zealand,7.32,7.31,7.33,7.29,0.917,0.917
8,Sweden,7.31,7.28,7.29,7.36,0.904,0.904
9,Australia,7.27,7.28,7.31,7.28,0.929,0.929
10,Israel,7.19,7.21,7.27,7.28,0.8740000000000001,0.8740000000000001
11,Austria,7.14,7.01,7.12,7.2,0.852,0.852
12,Costa Rica,7.07,7.08,7.09,7.23,0.715,0.7190000000000001
13,Ireland,6.98,6.98,6.91,6.94,0.9179999999999999,0.9179999999999999
14,Germany,6.96,6.95,6.99,6.75,0.94,0.94
15,Belgium,6.93,6.89,6.93,6.94,0.893,0.893
16,Luxembourg,6.91,6.86,6.87,6.95,0.792,0.792
17,United States,6.89,6.99,7.1,7.12,0.903,0.903
18,United Kingdom,6.81,6.71,6.72,6.87,0.914,0.914
19,United Arab Emirates,6.77,6.65,6.57,6.9,0.738,0.738
20,Czech Republic,6.71,6.61,6.6,6.5,0.893,0.893
21,Malta,6.63,6.53,6.49,6.3,0.818,0.818
22,France,6.49,6.44,6.48,6.58,0.84,0.84
23,Mexico,6.49,6.58,6.78,7.19,0.6779999999999999,0.6779999999999999
24,Chile,6.48,6.65,6.7,6.67,0.8,0.8
25,Panama,6.43,6.45,6.7,6.79,0.687,0.6920000000000001
26,Brazil,6.42,6.64,6.95,6.98,0.6859999999999999,0.6859999999999999
27,Argentina,6.39,6.6,6.65,6.57,0.8140000000000001,0.816
28,Guatemala,6.38,6.45,6.32,6.12,0.514,0.514
29,Uruguay,6.38,6.45,6.54,6.48,0.733,0.733
30,Qatar,6.37,6.38,6.38,6.61,0.698,0.698
31,Saudi Arabia,6.37,6.34,6.38,6.41,0.787,0.787
32,Singapore,6.34,6.57,6.74,6.8,0.83,0.8320000000000001
33,Malaysia,6.32,6.08,6.0,5.77,0.7190000000000001,0.7190000000000001
34,Spain,6.31,6.4,6.36,6.33,0.8240000000000001,0.8240000000000001
35,Colombia,6.26,6.36,6.48,6.48,0.6759999999999999,0.6759999999999999
36,Slovakia,6.17,6.1,6.08,6.0,0.831,0.831
37,El Salvador,6.17,6.0,6.07,6.13,0.58,0.58
38,Nicaragua,6.14,6.07,5.99,5.83,0.5579999999999999,0.5579999999999999
39,Poland,6.12,5.97,5.84,5.79,0.862,0.866
40,Bahrain,6.1,6.09,6.22,5.96,0.758,0.758
41,Uzbekistan,6.1,5.97,5.99,6.0,0.708,0.718
42,Kuwait,6.08,6.11,6.24,6.3,0.618,0.62
43,Thailand,6.07,6.42,6.47,6.46,0.65,0.6609999999999999
44,Italy,6.0,5.96,5.98,5.95,0.7909999999999999,0.7909999999999999
45,Ecuador,5.97,6.01,5.98,5.98,0.695,0.6970000000000001
46,Lithuania,5.95,5.9,5.81,5.83,0.879,0.879
47,Slovenia,5.95,5.76,5.77,5.85,0.887,0.8859999999999999
48,Romania,5.94,5.82,5.53,5.12,0.762,0.762
49,Latvia,5.93,5.85,5.56,5.1,0.866,0.866
50,Japan,5.92,5.92,5.92,5.99,0.846,0.848
51,Mauritius,5.89,5.63,5.65,5.48,0.7290000000000001,0.7290000000000001
52,Jamaica,5.89,5.31,5.51,5.71,0.69,0.69
53,South Korea,5.88,5.84,5.84,5.98,0.862,0.862
54,Russia,5.81,5.96,5.86,5.72,0.8320000000000001,0.8320000000000001
55,Kazakhstan,5.79,5.82,5.92,5.86,0.809,0.8140000000000001
56,Cyprus,5.76,5.62,5.55,5.69,0.8079999999999999,0.8079999999999999
57,Bolivia,5.75,5.82,5.82,5.89,0.6829999999999999,0.687
58,Estonia,5.74,5.61,5.52,5.43,0.868,0.8690000000000001
59,Paraguay,5.68,5.49,5.54,5.88,0.631,0.631
60,Peru,5.66,5.72,5.74,5.82,0.688,0.6890000000000001
61,Kosovo,5.66,5.28,5.4,5.59,,
62,Moldova,5.64,5.84,5.9,5.89,0.71,0.71
63,Turkmenistan,5.64,5.82,5.66,5.55,0.629,0.626
64,Hungary,5.62,5.32,5.14,4.8,0.815,0.815
65,Libya,5.57,5.53,5.62,5.75,0.616,0.616
66,Philippines,5.52,5.43,5.28,5.07,0.6609999999999999,0.6609999999999999
67,Honduras,5.5,5.18,4.87,4.79,0.502,0.502
68,Belarus,5.48,5.57,5.8,5.81,0.838,0.838
69,Turkey,5.48,5.5,5.39,5.33,0.6890000000000001,0.6890000000000001
70,Pakistan,5.47,5.27,5.13,5.19,0.41100000000000003,0.41100000000000003
71,Portugal,5.41,5.2,5.12,5.1,0.759,0.759
72,Serbia,5.4,5.39,5.18,5.12,0.778,0.778
73,Greece,5.36,5.23,5.03,4.86,0.838,0.838
74,Tajikistan,5.36,5.04,5.0,4.79,0.66,0.659
75,Montenegro,5.35,5.24,5.16,5.19,0.79,0.79
76,Croatia,5.32,5.29,5.49,5.76,0.7909999999999999,0.7909999999999999
77,Dominican Republic,5.3,5.23,5.16,4.88,0.643,0.643
78,Algeria,5.3,5.87,6.36,5.6,0.6629999999999999,0.664
79,Morocco,5.25,5.24,5.15,5.01,0.525,0.529
80,China,5.25,5.27,5.24,5.14,0.644,0.644
81,Azerbaijan,5.2,5.23,5.29,5.21,0.7090000000000001,0.7090000000000001
82,Lebanon,5.2,5.22,5.13,4.84,0.634,0.637
83,Macedonia,5.18,5.18,5.12,5.01,0.691,0.691
84,Jordan,5.16,5.34,5.3,5.19,0.711,0.711
85,Nigeria,5.16,5.07,4.88,5.27,0.483,0.483
86,Kyrgyzstan,5.13,5.0,5.18,5.29,0.735,0.735
87,Bosnia and Herzegovina,5.13,5.18,5.16,4.95,0.718,0.718
88,Mongolia,5.12,4.95,4.91,4.87,0.7659999999999999,0.7659999999999999
89,Vietnam,5.1,5.07,5.06,5.36,0.621,0.626
90,Indonesia,5.09,5.26,5.31,5.4,0.622,0.622
91,Bhutan,5.08,5.01,5.2,5.25,0.446,0.445
92,Cameroon,4.97,4.7,4.51,4.25,0.547,0.547
93,Bulgaria,4.93,4.71,4.22,4.22,0.805,0.805
94,Nepal,4.88,4.96,4.79,4.51,0.502,0.502
95,Venezuela,4.81,5.25,6.08,6.81,0.733,0.741
96,Gabon,4.76,4.47,4.12,3.9,0.621,0.628
97,Palestinian Territories,4.74,4.78,4.75,4.72,0.66,0.66
98,South Africa,4.72,4.83,4.46,4.64,0.708,0.708
99,Iran,4.71,4.69,4.81,4.69,0.741,0.741
100,Ivory Coast,4.67,4.18,3.92,3.66,,
101,Ghana,4.66,4.12,4.28,4.63,0.5579999999999999,0.5579999999999999
102,Senegal,4.63,4.53,4.22,3.9,0.361,0.368
103,Tunisia,4.59,4.8,5.04,4.74,0.6559999999999999,0.659
104,Albania,4.59,4.64,4.66,4.96,0.742,0.745
105,Sierra Leone,4.57,4.71,4.64,4.51,0.382,0.39
106,Congo (Brazzaville),4.56,4.29,4.24,3.99,0.486,0.496
107,Bangladesh,4.5,4.61,4.64,4.69,0.49,0.508
108,Sri Lanka,4.47,4.44,4.42,4.27,0.7490000000000001,0.7490000000000001
109,Iraq,4.46,4.5,4.58,4.68,0.502,0.534
110,Mali,4.45,4.19,4.07,4.0,0.287,0.293
111,Cambodia,4.43,4.17,3.91,3.82,0.483,0.48700000000000004
112,Burkina Faso,4.42,4.03,3.74,3.59,0.285,0.28600000000000003
113,Egypt,4.42,4.74,4.36,4.19,0.604,0.604
114,Kenya,4.41,4.55,4.36,4.42,0.5429999999999999,0.551
115,Zambia,4.38,4.51,4.8,5.13,0.58,0.58
116,Mauritania,4.36,4.29,4.2,4.44,0.385,0.389
117,Ethiopia,4.35,4.46,4.51,4.51,0.325,0.327
118,Georgia,4.34,4.29,4.25,4.3,0.845,0.845
119,Armenia,4.32,4.38,4.36,4.35,0.7490000000000001,0.7490000000000001
120,Myanmar,4.31,4.55,4.39,4.31,0.44,0.44299999999999995
121,Chad,4.3,3.94,3.76,3.67,0.298,0.298
122,Congo (Kinshasa),4.24,4.28,4.27,4.52,,
123,India,4.19,4.32,4.4,4.57,0.556,0.556
124,Niger,4.17,4.03,3.86,3.84,0.212,0.214
125,Uganda,4.16,4.08,3.74,3.93,0.504,0.525
126,Benin,4.14,3.66,3.48,3.34,0.47100000000000003,0.47100000000000003
127,Sudan,4.14,4.14,4.14,4.55,0.326,0.32799999999999996
128,Ukraine,4.1,4.1,4.32,4.68,0.794,0.794
129,Togo,4.0,3.49,3.3,2.84,0.506,0.506
130,Guinea,3.96,3.51,3.61,3.66,0.33899999999999997,0.33899999999999997
131,Angola,3.8,3.8,3.87,4.03,0.48700000000000004,0.498
132,Madagascar,3.77,3.64,3.7,3.68,0.498,0.498
133,Zimbabwe,3.69,3.88,4.19,4.61,0.5579999999999999,0.5579999999999999
134,Afghanistan,3.63,3.79,3.36,3.58,0.41,0.415
135,Botswana,3.59,3.77,3.97,4.33,0.659,0.659
136,Malawi,3.59,3.97,4.16,4.29,0.45,0.451
137,Haiti,3.58,3.6,4.03,4.52,0.428,0.433
138,Liberia,3.5,3.53,3.62,4.57,0.43,0.434
139,Syria,3.46,3.46,3.07,3.01,0.41200000000000003,0.41200000000000003
140,Rwanda,3.41,3.47,3.52,3.46,0.45,0.45
141,Yemen,3.36,3.59,3.72,4.08,0.349,0.349
142,Tanzania,3.3,3.35,3.67,3.78,0.441,0.441
143,Burundi,2.9,2.9,2.9,2.9,0.424,0.424
144,Andorra,,,,,0.7140000000000001,0.7140000000000001
145,Antigua and Barbuda,,,,,0.6759999999999999,0.6759999999999999
146,Bahamas,,,,,0.726,0.726
147,Barbados,,,,,0.777,0.777
148,Belize,,,,,0.705,0.705
149,Brunei Darussalam,,,,,0.7040000000000001,0.7040000000000001
150,Cabo Verde,,,,,0.555,0.555
151,Central African Republic,,,,,0.341,0.341
152,Comoros,,,,,0.473,0.473
153,Congo,,,,,0.526,0.526
154,Cuba,,,,,0.774,0.78
155,Cote d'Ivoire,,,,,0.42100000000000004,0.424
156,Djibouti,,,,,0.309,0.309
157,Dominica,,,,,0.616,0.613
158,Equatorial Guinea,,,,,0.44299999999999995,0.44299999999999995
159,Eritrea,,,,,0.27899999999999997,0.281
160,Eswatini (Kingdom of),,,,,0.528,0.528
161,Fiji,,,,,0.785,0.785
162,Gambia,,,,,0.368,0.37200000000000005
163,Grenada,,,,,0.758,0.758
164,Guinea-Bissau,,,,,0.392,0.392
165,Guyana,,,,,0.596,0.596
166,"Hong Kong, China (SAR)",,,,,0.855,0.855
167,Kiribati,,,,,0.62,0.62
168,Lao People's Democratic Republic,,,,,0.485,0.485
169,Lesotho,,,,,0.502,0.502
170,Liechtenstein,,,,,0.8270000000000001,0.8270000000000001
171,Maldives,,,,,0.56,0.56
172,Marshall Islands,,,,,,0.723
173,Micronesia (Federated States of),,,,,0.5920000000000001,0.59
174,Mozambique,,,,,0.385,0.385
175,Namibia,,,,,0.569,0.5710000000000001
176,Oman,,,,,0.706,0.706
177,Palau,,,,,0.8370000000000001,0.8440000000000001
178,Papua New Guinea,,,,,0.429,0.43
179,Saint Kitts and Nevis,,,,,0.674,0.68
180,Saint Lucia,,,,,0.6759999999999999,0.6759999999999999
181,Saint Vincent and the Grenadines,,,,,0.655,0.655
182,Samoa,,,,,0.6920000000000001,0.6920000000000001
183,Sao Tome and Principe,,,,,0.546,0.557
184,Seychelles,,,,,0.7240000000000001,0.727
185,Solomon Islands,,,,,0.465,0.469
186,South Sudan,,,,,0.297,0.297
187,Suriname,,,,,0.636,0.636
188,Timor-Leste,,,,,0.505,0.505
189,Tonga,,,,,0.769,0.77
190,Trinidad and Tobago,,,,,0.722,0.722
191,Vanuatu,,,,,0.529,0.529
