Country,Happiness Rank,Happiness Score,GDP (current US$),PPP
Denmark,1.0,7.526,312000000000.0,290377000000.0
Switzerland,2.0,7.5089999999999995,670000000000.0,537701000000.0
Iceland,3.0,7.501,20716024757.0,17638152067.0
Norway,4.0,7.497999999999999,371000000000.0,304327000000.0
Finland,5.0,7.412999999999999,239000000000.0,240309000000.0
Canada,6.0,7.404,1530000000000.0,1625350000000.0
Netherlands,7.0,7.3389999999999995,784000000000.0,874312000000.0
New Zealand,8.0,7.334,188000000000.0,183610000000.0
Australia,9.0,7.313,1210000000000.0,1145490000000.0
Sweden,10.0,7.291,512000000000.0,487065000000.0
Israel,11.0,7.267,319000000000.0,320589000000.0
Austria,12.0,7.119,394000000000.0,451297000000.0
United States,13.0,7.104,18700000000000.0,18707200000000.0
Costa Rica,14.0,7.087000000000001,57157995873.0,79754486839.0
Puerto Rico,15.0,7.039,104000000000.0,130752000000.0
Germany,16.0,6.994,3500000000000.0,4110960000000.0
Brazil,17.0,6.952000000000001,1800000000000.0,3160800000000.0
Belgium,18.0,6.928999999999999,470000000000.0,535004000000.0
Ireland,19.0,6.907,302000000000.0,337276000000.0
Luxembourg,20.0,6.871,58961235412.0,61159237905.0
Mexico,21.0,6.778,1080000000000.0,2316430000000.0
Singapore,22.0,6.739,318000000000.0,512797000000.0
United Kingdom,23.0,6.725,2660000000000.0,2819120000000.0
Chile,24.0,6.705,250000000000.0,416517000000.0
Panama,25.0,6.7010000000000005,57957600000.0,93643298813.0
Argentina,26.0,6.65,558000000000.0,877492000000.0
Czech Republic,27.0,6.596,195000000000.0,372257000000.0
United Arab Emirates,28.0,6.5729999999999995,357000000000.0,677605000000.0
Uruguay,29.0,6.545,52687612262.0,74715447126.0
Malta,30.0,6.4879999999999995,11442612409.0,17457901035.0
Colombia,31.0,6.481,283000000000.0,686905000000.0
France,32.0,6.478,2470000000000.0,2811270000000.0
Thailand,33.0,6.474,412000000000.0,1169840000000.0
Saudi Arabia,34.0,6.379,645000000000.0,1757080000000.0
Taiwan,34.0,6.379,,
Qatar,36.0,6.375,152000000000.0,328011000000.0
Spain,37.0,6.361000000000001,1240000000000.0,1706680000000.0
Algeria,38.0,6.355,160000000000.0,610316000000.0
Guatemala,39.0,6.324,68663653469.0,131924000000.0
Suriname,40.0,6.269,3167164371.0,8259820883.0
Kuwait,41.0,6.239,109000000000.0,299493000000.0
Bahrain,42.0,6.218,32250132979.0,67319507670.0
Trinidad and Tobago,43.0,6.167999999999999,21746391333.0,43515095891.0
Venezuela,44.0,6.084,,
Slovakia,45.0,6.077999999999999,89848359305.0,167790000000.0
El Salvador,46.0,6.068,24154120000.0,48853482644.0
Malaysia,47.0,6.005,297000000000.0,864868000000.0
Nicaragua,48.0,5.992000000000001,13286093197.0,34042833260.0
Uzbekistan,49.0,5.987,81779019096.0,202174000000.0
Italy,50.0,5.977,1870000000000.0,2367210000000.0
Ecuador,51.0,5.976,99937696000.0,185065000000.0
Belize,52.0,5.956,1806646250.0,3090206268.0
Japan,53.0,5.921,4930000000000.0,5221770000000.0
Kazakhstan,54.0,5.919,137000000000.0,450454000000.0
Moldova,55.0,5.897,8071480541.0,22819071050.0
Russia,56.0,5.856,1280000000000.0,3530790000000.0
Poland,57.0,5.835,472000000000.0,1053110000000.0
South Korea,57.0,5.835,1410000000000.0,1903410000000.0
Bolivia,59.0,5.822,33941126194.0,78853625517.0
Lithuania,60.0,5.813,42973365745.0,86907455410.0
Belarus,61.0,5.8020000000000005,47722657821.0,171963000000.0
North Cyprus,62.0,5.771,,
Slovenia,63.0,5.768,44641210338.0,68526348293.0
Peru,64.0,5.742999999999999,192000000000.0,414539000000.0
Turkmenistan,65.0,5.6579999999999995,36180000000.0,95668470994.0
Mauritius,66.0,5.648,12232463656.0,26724030480.0
Libya,67.0,5.615,26221660068.0,97152136717.0
Latvia,68.0,5.56,27695474684.0,50634421573.0
Cyprus,69.0,5.546,20453761062.0,28682685569.0
Paraguay,70.0,5.537999999999999,36054281572.0,83286395428.0
Romania,71.0,5.528,188000000000.0,470258000000.0
Estonia,72.0,5.517,23984296771.0,40654683249.0
Jamaica,73.0,5.51,14072135209.0,25464389345.0
Croatia,74.0,5.4879999999999995,51623429121.0,102374000000.0
Hong Kong,75.0,5.457999999999999,321000000000.0,431064000000.0
Somalia,76.0,5.44,6839998517.0,
Kosovo,77.0,5.401,6714712389.0,18546149720.0
Turkey,78.0,5.388999999999999,864000000000.0,2087370000000.0
Indonesia,79.0,5.314,932000000000.0,3035210000000.0
Jordan,80.0,5.303,39252468265.0,85802416871.0
Azerbaijan,81.0,5.291,37867518957.0,169953000000.0
Philippines,82.0,5.279,305000000000.0,806934000000.0
China,83.0,5.245,11100000000000.0,21387600000000.0
Bhutan,84.0,5.196000000000001,2219675781.0,7113912041.0
Kyrgyzstan,85.0,5.185,6813092066.0,21690517215.0
Serbia,86.0,5.1770000000000005,40630392019.0,110218000000.0
Bosnia and Herzegovina,87.0,5.162999999999999,16913330694.0,43425776220.0
Montenegro,88.0,5.1610000000000005,4374128319.0,11118384865.0
Dominican Republic,89.0,5.155,72342967648.0,162342000000.0
Morocco,90.0,5.151,103000000000.0,281433000000.0
Hungary,91.0,5.145,126000000000.0,263522000000.0
Pakistan,92.0,5.132000000000001,279000000000.0,1013180000000.0
Lebanon,93.0,5.129,51239050083.0,85188045150.0
Portugal,94.0,5.122999999999999,206000000000.0,320523000000.0
Macedonia,95.0,5.121,10672471861.0,30822841608.0
Vietnam,96.0,5.061,205000000000.0,596038000000.0
Somaliland Region,97.0,5.0569999999999995,,
Tunisia,98.0,5.045,41808379888.0,132748000000.0
Greece,99.0,5.033,195000000000.0,293903000000.0
Tajikistan,100.0,4.996,6952678127.0,26047146785.0
Mongolia,101.0,4.907,11186734674.0,37106787271.0
Laos,102.0,4.876,15805707154.0,44314739460.0
Nigeria,103.0,4.875,405000000000.0,1094000000000.0
Honduras,104.0,4.871,21566622850.0,43416307561.0
Iran,105.0,4.813,419000000000.0,1603240000000.0
Zambia,106.0,4.795,20954754378.0,65421373556.0
Nepal,107.0,4.793,21185922408.0,72023121031.0
Palestinian Territories,108.0,4.754,13425700000.0,21692146591.0
Albania,109.0,4.655,11861352705.0,34134175007.0
Bangladesh,110.0,4.643,221000000000.0,583983000000.0
Sierra Leone,111.0,4.635,3674794530.0,10890981977.0
Iraq,112.0,4.575,170000000000.0,652709000000.0
Namibia,113.0,4.574,11286139080.0,26411068149.0
Cameroon,114.0,4.513,32621535419.0,84856536734.0
Ethiopia,115.0,4.508,74271281811.0,180909000000.0
South Africa,116.0,4.459,296000000000.0,743073000000.0
Sri Lanka,117.0,4.415,82401038710.0,262055000000.0
India,118.0,4.404,2290000000000.0,8787920000000.0
Myanmar,119.0,4.395,63256184700.0,302881000000.0
Egypt,120.0,4.362,333000000000.0,1066710000000.0
Armenia,121.0,4.36,10546135160.0,25863255541.0
Kenya,122.0,4.356,69188755511.0,153131000000.0
Ukraine,123.0,4.324,93355993629.0,353743000000.0
Ghana,124.0,4.276,55009730589.0,117791000000.0
Congo (Kinshasa),125.0,4.272,37134799974.0,68437288037.0
Georgia,126.0,4.252,14378036929.0,37250877581.0
Congo (Brazzaville),127.0,4.236000000000001,9035848071.0,29059126467.0
Senegal,128.0,4.218999999999999,19027392876.0,50251358109.0
Bulgaria,129.0,4.217,53240950226.0,138995000000.0
Mauritania,130.0,4.2010000000000005,4727937032.0,16588414158.0
Zimbabwe,131.0,4.1930000000000005,20548678100.0,37705065648.0
Malawi,132.0,4.156000000000001,5433040160.0,21169672700.0
Sudan,133.0,4.138999999999999,95558220777.0,187437000000.0
Gabon,134.0,4.121,14014369642.0,35820248114.0
Mali,135.0,4.073,14010787738.0,38294923472.0
Haiti,136.0,4.0280000000000005,7975563430.0,19372753030.0
Botswana,137.0,3.9739999999999998,15646323341.0,37398956044.0
Comoros,138.0,3.9560000000000004,1024261821.0,2139394723.0
Ivory Coast,139.0,3.9160000000000004,35296979104.0,87323360876.0
Cambodia,140.0,3.907,20016747754.0,59012585012.0
Angola,141.0,3.866,101000000000.0,194887000000.0
Niger,142.0,3.8560000000000003,7528285444.0,20470418145.0
South Sudan,143.0,3.832,3070885014.0,19625017092.0
Chad,144.0,3.763,10090922857.0,29309973474.0
Burkina Faso,145.0,3.739,10886363727.0,33065973361.0
Uganda,145.0,3.739,24133664285.0,75659346318.0
Yemen,147.0,3.7239999999999998,30968242968.0,76823303515.0
Madagascar,148.0,3.695,9958655045.0,37539288199.0
Tanzania,149.0,3.6660000000000004,49774021003.0,150708000000.0
Liberia,150.0,3.622,3277826000.0,5824698888.0
Guinea,151.0,3.6069999999999998,8604520929.0,25440105141.0
Rwanda,152.0,3.515,8475681533.0,23084077091.0
Benin,153.0,3.484,8573159697.0,23589730506.0
Afghanistan,154.0,3.36,19362642267.0,67121529135.0
Togo,155.0,3.303,4414908597.0,12171402346.0
Syria,156.0,3.069,,
Burundi,157.0,2.905,2959185295.0,7802059444.0
Aruba,,,,4026064568.0
Andorra,,,,
Arab World,,,,6832460000000.0
American Samoa,,,,
Antigua and Barbuda,,,,2285469998.0
"Bahamas, The",,,,11663909983.0
Bermuda,,,,
Barbados,,,,5152318373.0
Brunei Darussalam,,,,32800933005.0
Central African Republic,,,,3580984631.0
Central Europe and the Baltics,,,,2815030000000.0
Channel Islands,,,,
Cabo Verde,,,,3563516895.0
Caribbean small states,,,,112949000000.0
Cuba,,,,
Curacao,,,,4419442806.0
Cayman Islands,,,,4382957430.0
Djibouti,,,,
Dominica,,,,804883336.9
East Asia & Pacific (excluding high income),,,,28416700000000.0
Early-demographic dividend,,,,29429900000000.0
East Asia & Pacific,,,,39077400000000.0
Europe & Central Asia (excluding high income),,,,8053300000000.0
Europe & Central Asia,,,,28900000000000.0
Euro area,,,,14570600000000.0
Eritrea,,,,
European Union,,,,20567600000000.0
Fragile and conflict affected situations,,,,2178500000000.0
Fiji,,,,8447984356.0
Faroe Islands,,,,
"Micronesia, Fed. Sts.",,,,371425127.5
Gibraltar,,,,
"Gambia, The",,,,3349853438.0
Guinea-Bissau,,,,2938237476.0
Equatorial Guinea,,,,31876738090.0
Grenada,,,,1526469103.0
Greenland,,,,
Guam,,,,
Guyana,,,,6066709212.0
High income,,,,56297900000000.0
Heavily indebted poor countries (HIPC),,,,1713210000000.0
IBRD only,,,,61054400000000.0
IDA & IBRD total,,,,66755300000000.0
IDA total,,,,5767740000000.0
IDA blend,,,,2736730000000.0
IDA only,,,,3014930000000.0
Isle of Man,,,,
Not classified,,,,
Kiribati,,,,248773766.3
St. Kitts and Nevis,,,,1537321198.0
Latin America & Caribbean (excluding high income),,,,9055170000000.0
St. Lucia,,,,2324287360.0
Latin America & Caribbean,,,,9864070000000.0
Least developed countries: UN classification,,,,2614730000000.0
Low income,,,,1386870000000.0
Liechtenstein,,,,
Lower middle income,,,,19775600000000.0
Low & middle income,,,,65253200000000.0
Lesotho,,,,6576430280.0
Late-demographic dividend,,,,37751100000000.0
"Macao SAR, China",,,,64610842539.0
St. Martin (French part),,,,
Monaco,,,,
Maldives,,,,6683781321.0
Middle East & North Africa,,,,8556900000000.0
Marshall Islands,,,,213723422.7
Middle income,,,,63907900000000.0
Middle East & North Africa (excluding high income),,,,4930570000000.0
Northern Mariana Islands,,,,
Mozambique,,,,35090043503.0
North America,,,,20336300000000.0
New Caledonia,,,,
Nauru,,,,182453748.3
OECD members,,,,54597300000000.0
Oman,,,,189809000000.0
Other small states,,,,763890000000.0
Palau,,,,328471540.4
Papua New Guinea,,,,34814036331.0
Pre-demographic dividend,,,,3364990000000.0
"Korea, Dem. Peopleâ€™s Rep.",,,,
Pacific island small states,,,,13941517982.0
Post-demographic dividend,,,,49706200000000.0
French Polynesia,,,,
South Asia,,,,10800100000000.0
Solomon Islands,,,,1410334229.0
San Marino,,,,2052148940.0
Sub-Saharan Africa (excluding high income),,,,3885370000000.0
Sub-Saharan Africa,,,,3887990000000.0
Small states,,,,890731000000.0
Sao Tome and Principe,,,,648142078.2
Eswatini,,,,11404814905.0
Sint Maarten (Dutch part),,,,1381663765.0
Seychelles,,,,2619951064.0
Syrian Arab Republic,,,,
Turks and Caicos Islands,,,,833881767.2
East Asia & Pacific (IDA & IBRD countries),,,,28362500000000.0
Europe & Central Asia (IDA & IBRD countries),,,,9208790000000.0
Latin America & the Caribbean (IDA & IBRD countries),,,,9559970000000.0
Timor-Leste,,,,9960055057.0
Middle East & North Africa (IDA & IBRD countries),,,,4909400000000.0
Tonga,,,,616128365.3
South Asia (IDA & IBRD),,,,10800100000000.0
Sub-Saharan Africa (IDA & IBRD countries),,,,3887990000000.0
Tuvalu,,,,41843559.78
Upper middle income,,,,44099200000000.0
St. Vincent and the Grenadines,,,,1258448520.0
"Venezuela, RB",,,,
British Virgin Islands,,,,
Virgin Islands (U.S.),,,,
Vanuatu,,,,833927748.0
World,,,,121368000000000.0
Samoa,,,,1246452120.0
