Country,Happiness Rank,Happiness Score,GDP (current US$)
Denmark,1,7.526,312000000000.0
Switzerland,2,7.5089999999999995,670000000000.0
Iceland,3,7.501,20716024757.0
Norway,4,7.497999999999999,371000000000.0
Finland,5,7.412999999999999,239000000000.0
Canada,6,7.404,1530000000000.0
Netherlands,7,7.3389999999999995,784000000000.0
New Zealand,8,7.334,188000000000.0
Australia,9,7.313,1210000000000.0
Sweden,10,7.291,512000000000.0
Israel,11,7.267,319000000000.0
Austria,12,7.119,394000000000.0
United States,13,7.104,18700000000000.0
Costa Rica,14,7.087000000000001,57157995873.0
Puerto Rico,15,7.039,104000000000.0
Germany,16,6.994,3500000000000.0
Brazil,17,6.952000000000001,1800000000000.0
Belgium,18,6.928999999999999,470000000000.0
Ireland,19,6.907,302000000000.0
Luxembourg,20,6.871,58961235412.0
Mexico,21,6.778,1080000000000.0
Singapore,22,6.739,318000000000.0
United Kingdom,23,6.725,2660000000000.0
Chile,24,6.705,250000000000.0
Panama,25,6.7010000000000005,57957600000.0
Argentina,26,6.65,558000000000.0
Czech Republic,27,6.596,195000000000.0
United Arab Emirates,28,6.5729999999999995,357000000000.0
Uruguay,29,6.545,52687612262.0
Malta,30,6.4879999999999995,11442612409.0
Colombia,31,6.481,283000000000.0
France,32,6.478,2470000000000.0
Thailand,33,6.474,412000000000.0
Saudi Arabia,34,6.379,645000000000.0
Taiwan,34,6.379,
Qatar,36,6.375,152000000000.0
Spain,37,6.361000000000001,1240000000000.0
Algeria,38,6.355,160000000000.0
Guatemala,39,6.324,68663653469.0
Suriname,40,6.269,3167164371.0
Kuwait,41,6.239,109000000000.0
Bahrain,42,6.218,32250132979.0
Trinidad and Tobago,43,6.167999999999999,21746391333.0
Venezuela,44,6.084,
Slovakia,45,6.077999999999999,89848359305.0
El Salvador,46,6.068,24154120000.0
Malaysia,47,6.005,297000000000.0
Nicaragua,48,5.992000000000001,13286093197.0
Uzbekistan,49,5.987,81779019096.0
Italy,50,5.977,1870000000000.0
Ecuador,51,5.976,99937696000.0
Belize,52,5.956,1806646250.0
Japan,53,5.921,4930000000000.0
Kazakhstan,54,5.919,137000000000.0
Moldova,55,5.897,8071480541.0
Russia,56,5.856,1280000000000.0
Poland,57,5.835,472000000000.0
South Korea,57,5.835,1410000000000.0
Bolivia,59,5.822,33941126194.0
Lithuania,60,5.813,42973365745.0
Belarus,61,5.8020000000000005,47722657821.0
North Cyprus,62,5.771,
Slovenia,63,5.768,44641210338.0
Peru,64,5.742999999999999,192000000000.0
Turkmenistan,65,5.6579999999999995,36180000000.0
Mauritius,66,5.648,12232463656.0
Libya,67,5.615,26221660068.0
Latvia,68,5.56,27695474684.0
Cyprus,69,5.546,20453761062.0
Paraguay,70,5.537999999999999,36054281572.0
Romania,71,5.528,188000000000.0
Estonia,72,5.517,23984296771.0
Jamaica,73,5.51,14072135209.0
Croatia,74,5.4879999999999995,51623429121.0
Hong Kong,75,5.457999999999999,321000000000.0
Somalia,76,5.44,6839998517.0
Kosovo,77,5.401,6714712389.0
Turkey,78,5.388999999999999,864000000000.0
Indonesia,79,5.314,932000000000.0
Jordan,80,5.303,39252468265.0
Azerbaijan,81,5.291,37867518957.0
Philippines,82,5.279,305000000000.0
China,83,5.245,11100000000000.0
Bhutan,84,5.196000000000001,2219675781.0
Kyrgyzstan,85,5.185,6813092066.0
Serbia,86,5.1770000000000005,40630392019.0
Bosnia and Herzegovina,87,5.162999999999999,16913330694.0
Montenegro,88,5.1610000000000005,4374128319.0
Dominican Republic,89,5.155,72342967648.0
Morocco,90,5.151,103000000000.0
Hungary,91,5.145,126000000000.0
Pakistan,92,5.132000000000001,279000000000.0
Lebanon,93,5.129,51239050083.0
Portugal,94,5.122999999999999,206000000000.0
Macedonia,95,5.121,10672471861.0
Vietnam,96,5.061,205000000000.0
Somaliland Region,97,5.0569999999999995,
Tunisia,98,5.045,41808379888.0
Greece,99,5.033,195000000000.0
Tajikistan,100,4.996,6952678127.0
Mongolia,101,4.907,11186734674.0
Laos,102,4.876,15805707154.0
Nigeria,103,4.875,405000000000.0
Honduras,104,4.871,21566622850.0
Iran,105,4.813,419000000000.0
Zambia,106,4.795,20954754378.0
Nepal,107,4.793,21185922408.0
Palestinian Territories,108,4.754,13425700000.0
Albania,109,4.655,11861352705.0
Bangladesh,110,4.643,221000000000.0
Sierra Leone,111,4.635,3674794530.0
Iraq,112,4.575,170000000000.0
Namibia,113,4.574,11286139080.0
Cameroon,114,4.513,32621535419.0
Ethiopia,115,4.508,74271281811.0
South Africa,116,4.459,296000000000.0
Sri Lanka,117,4.415,82401038710.0
India,118,4.404,2290000000000.0
Myanmar,119,4.395,63256184700.0
Egypt,120,4.362,333000000000.0
Armenia,121,4.36,10546135160.0
Kenya,122,4.356,69188755511.0
Ukraine,123,4.324,93355993629.0
Ghana,124,4.276,55009730589.0
Congo (Kinshasa),125,4.272,37134799974.0
Georgia,126,4.252,14378036929.0
Congo (Brazzaville),127,4.236000000000001,9035848071.0
Senegal,128,4.218999999999999,19027392876.0
Bulgaria,129,4.217,53240950226.0
Mauritania,130,4.2010000000000005,4727937032.0
Zimbabwe,131,4.1930000000000005,20548678100.0
Malawi,132,4.156000000000001,5433040160.0
Sudan,133,4.138999999999999,95558220777.0
Gabon,134,4.121,14014369642.0
Mali,135,4.073,14010787738.0
Haiti,136,4.0280000000000005,7975563430.0
Botswana,137,3.9739999999999998,15646323341.0
Comoros,138,3.9560000000000004,1024261821.0
Ivory Coast,139,3.9160000000000004,35296979104.0
Cambodia,140,3.907,20016747754.0
Angola,141,3.866,101000000000.0
Niger,142,3.8560000000000003,7528285444.0
South Sudan,143,3.832,3070885014.0
Chad,144,3.763,10090922857.0
Burkina Faso,145,3.739,10886363727.0
Uganda,145,3.739,24133664285.0
Yemen,147,3.7239999999999998,30968242968.0
Madagascar,148,3.695,9958655045.0
Tanzania,149,3.6660000000000004,49774021003.0
Liberia,150,3.622,3277826000.0
Guinea,151,3.6069999999999998,8604520929.0
Rwanda,152,3.515,8475681533.0
Benin,153,3.484,8573159697.0
Afghanistan,154,3.36,19362642267.0
Togo,155,3.303,4414908597.0
Syria,156,3.069,
Burundi,157,2.905,2959185295.0
